mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_neighbors,param_model__p,param_model__weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_train_f1_weighted,split1_train_f1_weighted,split2_train_f1_weighted,split3_train_f1_weighted,split4_train_f1_weighted,mean_train_f1_weighted,std_train_f1_weighted
0.3156608581542969,0.18066741685419177,6.388082599639892,2.325507863197968,1,1,uniform,"{'model__n_neighbors': 1, 'model__p': 1, 'model__weights': 'uniform'}",0.6210392902408112,0.6698352344740177,0.6482889733840305,0.6080305927342257,0.6506024096385542,0.6395593000943279,0.022144253518632476,37,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6190983787279021,0.6734789339561758,0.6508434580627335,0.6132009499428422,0.6506736717408012,0.641459078486091,0.022346226418149488,37,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6214905737667453,0.6713620901339722,0.649111657585691,0.612004335450945,0.652899512565166,0.641373633900504,0.021679124375830285,37,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.32262287139892576,0.19087166300493155,6.660340118408203,2.796692642618403,1,1,distance,"{'model__n_neighbors': 1, 'model__p': 1, 'model__weights': 'distance'}",0.6210392902408112,0.6698352344740177,0.6482889733840305,0.6080305927342257,0.6506024096385542,0.6395593000943279,0.022144253518632476,37,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6190983787279021,0.6734789339561758,0.6508434580627335,0.6132009499428422,0.6506736717408012,0.641459078486091,0.022346226418149488,37,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6214905737667453,0.6713620901339722,0.649111657585691,0.612004335450945,0.652899512565166,0.641373633900504,0.021679124375830285,37,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.29915318489074705,0.2033022682829784,3.0761247634887696,1.0683839064827865,1,2,uniform,"{'model__n_neighbors': 1, 'model__p': 2, 'model__weights': 'uniform'}",0.6343472750316856,0.641318124207858,0.6514575411913816,0.6131293817718292,0.6487000634115409,0.6377904771228591,0.013698739151855125,39,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6334951722649947,0.6449422862826675,0.6544044407145185,0.6164742214715294,0.6498051720724074,0.6398242585612236,0.013591733659350931,39,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6360004670152314,0.6431004510216949,0.6527872031061376,0.6159868951187841,0.6520550272436543,0.6399860087011005,0.013498692773828815,39,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.48070688247680665,0.12596928353897618,4.5048730850219725,0.5916836670325712,1,2,distance,"{'model__n_neighbors': 1, 'model__p': 2, 'model__weights': 'distance'}",0.6343472750316856,0.641318124207858,0.6514575411913816,0.6131293817718292,0.6487000634115409,0.6377904771228591,0.013698739151855125,39,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6334951722649947,0.6449422862826675,0.6544044407145185,0.6164742214715294,0.6498051720724074,0.6398242585612236,0.013591733659350931,39,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6360004670152314,0.6431004510216949,0.6527872031061376,0.6159868951187841,0.6520550272436543,0.6399860087011005,0.013498692773828815,39,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.5122980117797852,0.15953562009010128,8.052966165542603,1.5360708985520424,3,1,uniform,"{'model__n_neighbors': 3, 'model__p': 1, 'model__weights': 'uniform'}",0.6343472750316856,0.6850443599493029,0.6571609632446135,0.6309751434034416,0.6766011414077362,0.656825776607356,0.02173018232333567,28,0.975245953665503,0.9723897175499842,0.9731831164709616,0.9736967200126763,0.9736633349198794,0.9736357685238008,0.0009332425291462607,0.6303769502322657,0.688581174971993,0.6594882157488637,0.6350715344501139,0.6759753517231684,0.657898645425281,0.022579780182935293,28,0.9753852568615008,0.9724168753715239,0.9732211483216954,0.9737505173717889,0.9738068821481484,0.9737161360149316,0.0009724682385362067,0.6326565762392031,0.6864622754633108,0.6576145556194232,0.6341220775097084,0.6779080538108931,0.6577527077285077,0.021994175781289555,28,0.9752454679486512,0.9723427898752987,0.9731533223697661,0.9736426560897468,0.9736650886704215,0.9736098649907768,0.0009479696682738161
0.2539368629455566,0.2069684507743706,5.246065139770508,2.222931915339223,3,1,distance,"{'model__n_neighbors': 3, 'model__p': 1, 'model__weights': 'distance'}",0.6318124207858048,0.6894803548795945,0.6609632446134347,0.6284257488846399,0.6778693722257451,0.6577102282778438,0.024308810380225473,24,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6293204922444599,0.6931919236987375,0.6625722404783546,0.6326486454047939,0.6780634584350704,0.6591593520522832,0.02498160963585718,23,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6318682930994377,0.691052768362802,0.6607499749943168,0.6315210901720246,0.6803574131359645,0.6591099079529091,0.02440385655564262,22,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.3371626853942871,0.2684939309092122,1.5069809436798096,0.4708106337521508,3,2,uniform,"{'model__n_neighbors': 3, 'model__p': 2, 'model__weights': 'uniform'}",0.6400506970849176,0.6628643852978454,0.6571609632446135,0.6297004461440407,0.6385542168674698,0.6456661417277774,0.012368723724196735,36,0.9644557283402094,0.9628689304982545,0.9641383687718185,0.9645064173665029,0.9631921307313978,0.9638323151416366,0.0006744883543085509,0.6371168520067737,0.6663719134385737,0.6611078628902005,0.6333360278943329,0.6378685935266531,0.6471602499513068,0.013725434474054103,36,0.9646382034369431,0.9629392097892667,0.9641964729564989,0.964634760797861,0.9633952787081765,0.9639607851377493,0.0006829496621169081,0.6395579258383186,0.6643146951064739,0.6599079466032968,0.6327035669171234,0.6392415545284763,0.6471451377987377,0.012540130542353544,36,0.9644740907430482,0.9628404910982824,0.9640977684562334,0.9644658586438781,0.9632002682668389,0.9638156954416562,0.0006731323594672846
0.29523553848266604,0.28656603929756197,1.870815372467041,0.6933350876451266,3,2,distance,"{'model__n_neighbors': 3, 'model__p': 2, 'model__weights': 'distance'}",0.638149556400507,0.6622306717363752,0.6673003802281369,0.6309751434034416,0.6493341788205453,0.6495979861178013,0.013790619356802357,35,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6370730129165327,0.666177224114491,0.6702233622081202,0.6353286681751004,0.6500292100550282,0.6517662954938546,0.0144044700422681,35,1.0,0.9983722716677261,0.9983591242919602,0.9983836643035264,1.0,0.9990230120526427,0.0007977451284976096,0.6390741912699861,0.6641990312153627,0.6688103598463255,0.6345481605140998,0.6516635056779021,0.6516590497047352,0.013435622698129594,35,1.0,0.998413401810772,0.9984132854605744,0.9984157546891579,1.0,0.9990484883921009,0.0007769064742653848
0.4408444404602051,0.23193397395446322,4.926214504241943,1.8043345728339026,5,1,uniform,"{'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'uniform'}",0.6508238276299113,0.6894803548795945,0.6787072243346007,0.6367112810707457,0.6804058338617628,0.667225704355323,0.020004810288050668,16,0.9620755315772771,0.9604887337353222,0.961758172008886,0.9619711614641103,0.9619228938600667,0.9616432985291323,0.0005862949497612617,0.646876520586018,0.693456261447032,0.6800725652732569,0.6414946354715295,0.677469209624248,0.6678738384804168,0.020159812289500867,16,0.9623139563961185,0.9605376629710702,0.9618554960132913,0.962086222665935,0.9621342491608686,0.9617855174414567,0.0006408311716413485,0.6491633695971151,0.6909595922669848,0.6785056125855121,0.6404098709714332,0.679239759358312,0.6676556409558715,0.01938702613753491,16,0.9620683958294919,0.9604417725321643,0.9617478387831163,0.961924953484116,0.9618909024207758,0.9616147726099328,0.0005952931481814502
0.525291919708252,0.28095756990359855,6.149325799942017,0.8665341059971815,5,1,distance,"{'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",0.6501901140684411,0.6964512040557668,0.6768060836501901,0.6367112810707457,0.6778693722257451,0.6676056110141777,0.0213533177065095,15,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6473644933959023,0.7008025795107766,0.6780410994378607,0.6423700988931766,0.6773163278986963,0.6691789198272826,0.021630504246343232,15,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6497571444575552,0.698490857091777,0.6766377381854962,0.641111217121782,0.6794551867102617,0.6690904287133744,0.02090639824952644,15,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.5750230312347412,0.2550488344140279,1.768704080581665,0.7374267754315411,5,2,uniform,"{'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'uniform'}",0.641318124207858,0.6711026615969582,0.673637515842839,0.6322498406628426,0.6493341788205453,0.6535284642262086,0.0163259953713438,31,0.9492224690574421,0.9487464297048556,0.948905109489051,0.9481857074948503,0.9473266698397589,0.9484772771171915,0.0006662889212983792,0.6368292618442803,0.673134120299898,0.6765859662955891,0.6350841599911713,0.6478071253739366,0.6538881267609751,0.017704083163126178,33,0.9495162806938,0.9488371565643492,0.9490724345590886,0.9483015238998073,0.9476028014563731,0.9486660394346836,0.0006604081831105675,0.638711773789932,0.6712967327004329,0.6752189886888915,0.6346211644845706,0.6496556193302094,0.6539008557988073,0.01659828946135538,32,0.9492625682347091,0.9486828576133254,0.9488731294479353,0.948105425490354,0.9473104316311642,0.9484468824834977,0.0006798275368437173
0.4667759895324707,0.2325543852475582,1.4302893161773682,0.39726783721708236,5,2,distance,"{'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'distance'}",0.638149556400507,0.6723700887198986,0.679340937896071,0.6392606755895475,0.6493341788205453,0.6556910874853139,0.017062113247018753,30,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6354505849755212,0.6758272336844057,0.682780361288424,0.6432094899062084,0.649271247578629,0.6573077834866377,0.01861669773902292,29,1.0,0.9983722716677261,0.9983591242919602,0.9983835418973406,1.0,0.9990229875714054,0.0007977647500903716,0.637786796643195,0.6742253543005766,0.6812806640741843,0.6428012897818022,0.6512222547319246,0.6574632719063366,0.01725875586385553,29,1.0,0.998413401810772,0.9984132854605744,0.9984157133325077,1.0,0.9990484801207709,0.0007769132108078118
0.37474355697631834,0.22856848172783234,5.098171710968018,1.2946389114770531,7,1,uniform,"{'model__n_neighbors': 7, 'model__p': 1, 'model__weights': 'uniform'}",0.6482889733840305,0.6989860583016476,0.6863117870722434,0.6411727214786488,0.6753329105897273,0.6700184901652595,0.02207752188516902,14,0.9487464297048556,0.949857188194224,0.9509679466835925,0.9456504515924576,0.9495478343645883,0.9489539701079437,0.0017989378485672805,0.6446465499140065,0.7028380937806307,0.6882523894568408,0.6443746924170397,0.6745401952233254,0.6709303841583687,0.02335478213672379,13,0.9490260543401332,0.949993271016224,0.9511223891564604,0.9457897566808022,0.9497724244469513,0.9491407791281142,0.0018052706030903018,0.6469910957959202,0.7003832283922793,0.6866814421264923,0.6432832259868384,0.676492132164507,0.6707662248932074,0.02228819886130936,13,0.9486839940378267,0.9498382337075488,0.9509882010669828,0.9455686390709331,0.9494559167752921,0.9489069969317168,0.0018272541737437851
0.4168111324310303,0.284475635821375,5.777706909179687,0.5637049677148651,7,1,distance,"{'model__n_neighbors': 7, 'model__p': 1, 'model__weights': 'distance'}",0.6463878326996197,0.6989860583016476,0.6875792141951838,0.645634161886552,0.6816740646797718,0.672052266352555,0.021980326018587237,11,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6441608339658018,0.7028106710945474,0.6900042881865098,0.6501727757624074,0.6819490617595544,0.6738195261537643,0.022835626475187186,10,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6465495368194174,0.7003994680121052,0.6883580427421169,0.6491760761009415,0.6843050514902185,0.6737576350329599,0.02181165198517159,10,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.5413394927978515,0.17479119399761972,2.183066701889038,0.17437411161014854,7,2,uniform,"{'model__n_neighbors': 7, 'model__p': 2, 'model__weights': 'uniform'}",0.6349809885931559,0.6812420785804816,0.6831432192648923,0.6316124920331422,0.6506024096385542,0.6563162376220453,0.022086648541695106,29,0.9365280863218026,0.9336718502062837,0.9354173278324341,0.9305973696720012,0.9311438997302872,0.9334717067525616,0.0023172161765972693,0.63039088225849,0.6840411684049896,0.6867979688617567,0.6347475287091913,0.6485567855867431,0.6569068667642342,0.024056624298322678,30,0.9368936446899934,0.9338697412762471,0.9356922209889829,0.9307682187685401,0.9313543075162363,0.9337156266480001,0.0023788029103991057,0.6320899092055212,0.6820791993779749,0.6855365747153349,0.6342381248088609,0.6501911476041273,0.6568269911423638,0.022926529323711243,30,0.9365370589841923,0.9336620061458882,0.9354556029360317,0.9304696606797833,0.9310207786065418,0.9334290214704876,0.002382379544210276
0.4985047340393066,0.18232222259342162,1.176947546005249,0.2940316495061154,7,2,distance,"{'model__n_neighbors': 7, 'model__p': 2, 'model__weights': 'distance'}",0.6362484157160964,0.6768060836501901,0.6850443599493029,0.6373486297004461,0.6569435637285986,0.6584782105489269,0.019923098817124178,21,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.633332093701102,0.6798634918550968,0.6890805052034904,0.6414033355133604,0.6571244567286314,0.6601607766003361,0.021472711759312608,21,1.0,0.9983720905589202,0.9983590624444719,0.9983835418973406,1.0,0.9990229389801465,0.0007978045906820945,0.6355991837364734,0.6780591074797012,0.6875925284997308,0.6409934171913987,0.6588395879289082,0.6602167649672425,0.02022493825591604,21,1.0,0.9984133471851078,0.9984132662393291,0.9984157133325077,1.0,0.9990484653513889,0.0007769252846335988
0.1939004898071289,0.21212146955424,4.203532934188843,1.6864759459606746,9,1,uniform,"{'model__n_neighbors': 9, 'model__p': 1, 'model__weights': 'uniform'}",0.6489226869455006,0.7008871989860583,0.688212927756654,0.651370299553856,0.6753329105897273,0.6729452047663591,0.020308212342611508,10,0.9397016820057125,0.93732148524278,0.9417645192002538,0.937569323403581,0.9390766301761067,0.9390867280056868,0.0016104306758440185,0.6453197533126479,0.7043139738746694,0.68967937383782,0.6547713201001457,0.6735598987318768,0.6735288639714321,0.02170788934971714,11,0.9400083508601055,0.9374282997471513,0.9419904701290683,0.9376096217897064,0.939379509043305,0.9392832503138674,0.001679639825367935,0.647174263646417,0.7017836076258218,0.6879493127961689,0.6535485077833603,0.6756492387143764,0.6732209861132288,0.02051380764338154,11,0.9396208430880243,0.9372493750259348,0.9417980121061613,0.9373872973052851,0.9389784599910135,0.9390067975032839,0.001666136165459897
0.3581545829772949,0.26487219976953563,5.1057273864746096,0.5633341125724797,9,1,distance,"{'model__n_neighbors': 9, 'model__p': 1, 'model__weights': 'distance'}",0.6495564005069708,0.7072243346007605,0.6901140684410646,0.6526449968132568,0.6810399492707673,0.676115949926564,0.02210981679681846,6,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6464906586354198,0.711175424094624,0.6920709759045266,0.6574433277958093,0.6810105994564457,0.6776381971773651,0.023334205342282123,5,1.0,0.9983722716677261,0.9983592214714513,0.9983836643035264,1.0,0.9990230314885409,0.0007977289546222992,0.6485453425940466,0.708664942307377,0.6903962984599405,0.6563706008555847,0.6831882623515247,0.6774330893136947,0.0221572822343816,4,1.0,0.998413401810772,0.9984132982706556,0.9984157546891579,1.0,0.999048490954117,0.0007769043795611334
0.2848217010498047,0.2665328720475742,1.407790756225586,0.36058133806763476,9,2,uniform,"{'model__n_neighbors': 9, 'model__p': 2, 'model__weights': 'uniform'}",0.6299112801013942,0.6850443599493029,0.679340937896071,0.6437221159974506,0.6493341788205453,0.6574705745529528,0.021229047047281176,25,0.9231989844493812,0.9203427483338623,0.9222469057442082,0.9180795436539376,0.9197207678883071,0.9207177900139394,0.0018215144237628618,0.6253542787380257,0.6877860181631182,0.6828579551778485,0.6467894284502362,0.6467957922238763,0.657916694550621,0.023757291165978908,27,0.9235335602629906,0.9205559849756788,0.9224575079521579,0.9181911475493278,0.9199782803983801,0.9209432962277072,0.0018792494684661389,0.6273168317574797,0.6858305407636922,0.6811097423723461,0.64599679508904,0.6486418030945917,0.65777914261543,0.02227763404245543,27,0.923113165223168,0.920345978034846,0.9222646076266788,0.9179296196924257,0.9196328004902096,0.9206572342134656,0.0018548030758753567
