mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__min_samples_split,param_model__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_train_f1_weighted,split1_train_f1_weighted,split2_train_f1_weighted,split3_train_f1_weighted,split4_train_f1_weighted,mean_train_f1_weighted,std_train_f1_weighted
38.25450096130371,8.467465161575698,0.8965323448181153,0.5205447747671295,,sqrt,1,2,100,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.6634980988593155,0.7376425855513308,0.6825095057034221,0.6647546207775653,0.6880152187698161,0.6872840059322899,0.026954256200572846,41,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6574898891576313,0.7350358872193754,0.6792246048634599,0.6667804720279131,0.6811690307667594,0.6839399768070278,0.02696204990840324,40,1.0,0.9983717541070483,0.9983589917559191,0.9983831238882344,1.0,0.9990227739502403,0.0007979382612971648,0.658983858669699,0.7331388609081925,0.6745715012242451,0.6661560265353078,0.6829717560017277,0.6831644006678343,0.02624997185174009,41,1.0,0.9984132021580451,0.9984132384723369,0.998415539561716,1.0,0.9990483960384197,0.0007769818426339271
91.14142923355102,5.017201261675468,0.9964517116546631,0.5801078658073008,,sqrt,1,2,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.6615969581749049,0.7465145754119138,0.6875792141951838,0.6781389420012747,0.6956246036778694,0.6938908586922292,0.028646525720888168,19,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6537918977748151,0.7441314293727018,0.6829746333796718,0.6803144022622678,0.6889273665616867,0.6900279458702288,0.029616048115854714,19,1.0,0.9983720905589202,0.9983589917559191,0.9983831238882344,1.0,0.9990228412406147,0.0007978833700585324,0.6555127122976069,0.7420465332599675,0.6780669433883053,0.6798644718478899,0.6907578992794358,0.6892497120146411,0.028778815679181675,19,1.0,0.9984133471851078,0.9984132384723369,0.998415539561716,1.0,0.9990484250438321,0.0007769581320939914
136.83770189285278,4.190009301524321,1.0347087383270264,0.20517673811647505,,sqrt,1,2,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300}",0.6679340937896071,0.743979721166033,0.6951837769328264,0.6775015933715742,0.6962587190868738,0.696171580869383,0.026201243245537166,10,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6593463859186393,0.7416363378463322,0.6914631850071367,0.6802007206409164,0.6898942996145229,0.6925081858055094,0.02710231879802436,10,1.0,0.9983722716677261,0.9983589917559191,0.9983831238882344,1.0,0.999022877462376,0.0007978538304679945,0.6611031948872544,0.7393369978677851,0.6869772228398969,0.6797246411785131,0.6918473960061999,0.6917978905559299,0.02596588417423135,10,1.0,0.998413401810772,0.9984132384723369,0.998415539561716,1.0,0.9990484359689649,0.0007769492022548668
40.226147413253784,5.920254049563335,0.6452121257781982,0.4523813488611659,,sqrt,1,5,100,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}",0.6666666666666666,0.738276299112801,0.6875792141951838,0.674314850223072,0.6930881420418517,0.6919850344479149,0.024967036029069,27,1.0,0.9980958425896541,0.9982545223738496,0.9984154650610046,0.9998413453910836,0.9989214350831185,0.0008236405095616742,0.6576323393805048,0.7364048869158315,0.6845112981000112,0.6771871467992256,0.6881645156882776,0.6887800373767702,0.02604343102584471,25,1.0,0.9980564840448725,0.9982026826818746,0.9983831238882344,0.9998425117759648,0.9988969604781893,0.0008441817076902896,0.6596481619371539,0.7345775412226934,0.6804625040354827,0.6766842790180638,0.6903384643490628,0.6883421901124913,0.02515168542979216,25,1.0,0.9980960216038839,0.9982546164503083,0.998415539561716,0.9998413462764226,0.9989215047784661,0.0008235804318397452
98.32172713279724,6.6595709745588945,0.7049239635467529,0.5247154986059128,,sqrt,1,5,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.6749049429657795,0.7452471482889734,0.6951837769328264,0.6755895474824729,0.699429296131896,0.6980709423603898,0.025604108649194268,6,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,0.9996826907821672,0.9989849120318525,0.0007064379632627575,0.6667641987310062,0.7439679334215049,0.6918678752900627,0.6787800694672402,0.6931360536034217,0.6949032261026471,0.026349355964783935,6,1.0,0.9983720905589202,0.9983591773003824,0.9983831238882344,0.9996798067991108,0.9989588397093294,0.000726515873506758,0.668728728986577,0.7416056878527744,0.6875266197707885,0.6778978335114436,0.6952728052813181,0.6942063350805803,0.02532796965508115,6,1.0,0.9984133471851078,0.9984132961373497,0.998415539561716,0.9996826884145359,0.998984974259742,0.0007063868003549907
127.03966841697692,8.920533942029548,0.5623401165008545,0.22394021489551375,,sqrt,1,5,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 300}",0.6812420785804816,0.7433460076045627,0.7015209125475285,0.6768642447418738,0.6981610653138871,0.7002268617576667,0.023543307699094074,3,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.672976173488968,0.7407839754290781,0.6981378763233892,0.6798938050261688,0.6928468834873728,0.6969277427509954,0.0236867882366252,3,1.0,0.9983721854304637,0.9983591242919602,0.9983832716939343,1.0,0.9990229162832716,0.0007978221393500453,0.6747053160017686,0.7388586276537545,0.6936068853595435,0.6791801238272274,0.6952089994051148,0.6963119904494818,0.022711669929072788,3,1.0,0.9984133787024407,0.9984132854605744,0.9984156057717066,1.0,0.9990484539869444,0.000776934510410254
47.17918186187744,4.296746465957274,0.8883302688598633,0.4295271111504427,,sqrt,2,2,100,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.6666666666666666,0.7306717363751585,0.6806083650190115,0.6768642447418738,0.6861128725428028,0.6881847770691026,0.02217214489604725,39,0.999047921294827,0.9979371628054586,0.9979371628054586,0.9976231975915069,0.999206726955418,0.9983504342905338,0.0006465578251411821,0.6577609660469169,0.7290814524485623,0.676810206493991,0.6795847717643232,0.6796961255727259,0.6845867044653039,0.023701535195564442,39,0.9990525460422468,0.9978991041596306,0.997887483627372,0.9975951140802461,0.9992003665770242,0.998326922897304,0.0006634926825679748,0.6600243919469008,0.7268059321038779,0.6725200084158423,0.6789588824871224,0.6812836429334738,0.6839185715774433,0.022679180409007207,38,0.9990482712241922,0.9979373891757778,0.9979376163018391,0.9976227064488358,0.999206729480487,0.9983505425262263,0.0006466576451162045
78.99166564941406,8.23278302229652,0.5865323066711425,0.22786169178885954,,sqrt,2,2,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.670468948035488,0.7370088719898605,0.6831432192648923,0.6768642447418738,0.693722257450856,0.6922415082965941,0.02366259896191562,26,0.9988892415106315,0.9984132021580451,0.9980958425896541,0.9980985580732055,0.9996826907821672,0.9986359070227406,0.0005983219106743194,0.6613405327919711,0.734619089825962,0.6785063514772213,0.6795900688459549,0.6877576366852216,0.6883627359252662,0.0246751854522955,27,0.9988911242789985,0.9983721854304637,0.9980408899867742,0.9980651134339735,0.9996798067991108,0.9986098239858642,0.0006165809986100862,0.6634818446604703,0.7325161565029784,0.6736798525110148,0.6789448606629722,0.6895206593455335,0.6876286747365938,0.02396461264514489,27,0.9988895906122278,0.9984133787024407,0.9980956619898029,0.9980986303642034,0.9996826884145359,0.9986359900166422,0.0005983571455413962
90.01113061904907,3.5709285296316873,0.518913459777832,0.23571018790193177,,sqrt,2,2,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300}",0.6730038022813688,0.7408111533586819,0.6913814955640051,0.6692160611854685,0.6981610653138871,0.6945147155406823,0.02557035154299208,16,0.9993652808632181,0.9984132021580451,0.9979371628054586,0.9980985580732055,0.9995240361732508,0.9986676480146357,0.0006545696243849083,0.6641517788377735,0.7384070430329649,0.6870164171106825,0.6721656136934209,0.6920907958283101,0.6907663297006306,0.02584482375788912,16,0.9993641778826283,0.9983722716677261,0.9978808683111312,0.9980652612396733,0.9995183353892594,0.9986401828980837,0.0006744168618923628,0.6660861852594256,0.7362158174073222,0.6824421002972281,0.6717418775286103,0.6936625397395654,0.6900297040464303,0.024946594893343305,16,0.9993653983626336,0.998413401810772,0.9979360813952939,0.9980986965741937,0.9995240315312043,0.9986675219348194,0.0006547953555724598
38.077758598327634,3.4937958979687695,0.3527367115020752,0.3324751982323866,,sqrt,2,5,100,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}",0.6634980988593155,0.7401774397972116,0.6863117870722434,0.6634799235181644,0.6886493341788206,0.688423316685151,0.028022984304531793,38,0.9982545223738496,0.9976198032370676,0.9973024436686766,0.9976231975915069,0.9990480723465016,0.9979696078435204,0.0006215679102678881,0.6547621523716668,0.7368025716708604,0.6826017740754059,0.6667296705750354,0.6825189179268032,0.6846830173239542,0.02808217820597405,38,0.9982711656794685,0.9975862368000193,0.9972557379316258,0.9975893987766028,0.9990407990152184,0.997948667640587,0.0006383318473835876,0.6569803273852756,0.7347530100708003,0.6779527262724523,0.6661941283576243,0.6845255683065163,0.6840811520785337,0.02705473199896779,36,0.9982569224076343,0.9976201531872758,0.997302314083568,0.9976236080200293,0.9990483249439672,0.9979702645284949,0.0006218188614172123
51.25849304199219,4.593111757732228,0.292601490020752,0.15858120226734437,,sqrt,2,5,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.6730038022813688,0.7408111533586819,0.697084917617237,0.680050987890376,0.6924540266328472,0.6966809775561023,0.023675590312893114,8,0.998730561726436,0.9979371628054586,0.9976198032370676,0.9977816510854064,0.999206726955418,0.9982551811619572,0.0006099996055806121,0.6650655459301356,0.7377083566966708,0.6932744465966135,0.6825583415579906,0.6867067217269396,0.69306268250167,0.02419859558153815,9,0.9987401445897165,0.9979002991896536,0.9975682417535074,0.9977526791072929,0.9991992781186138,0.9982321285517568,0.0006283608446961284,0.6665797920326794,0.735505743623231,0.688778856708721,0.6820813653510609,0.6887643313917456,0.6923420178214875,0.023054615369186217,9,0.9987316291707193,0.9979374613153827,0.9976191839797323,0.9977813998175545,0.9992067286170422,0.9982552805800861,0.0006103035791999987
61.35878643989563,1.9075789408806818,0.5890598773956299,0.21316917988880849,,sqrt,2,5,300,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 300}",0.6761723700887199,0.7458808618504436,0.697084917617237,0.6794136392606756,0.6968928344958782,0.6990889246625909,0.02494237186489745,5,0.9988892415106315,0.997778483021263,0.9974611234528721,0.9979401045793059,0.999206726955418,0.998255135903898,0.0006729805239687832,0.6680182867094319,0.7424108368907041,0.6929771139161471,0.682080471028479,0.6906189436757436,0.6952211304441012,0.025162494967214,5,0.998895208345702,0.9977378099407082,0.9974120588068283,0.9979138128639706,0.9991992781186138,0.9982316336151644,0.0006918442058535807,0.6696009147128076,0.7402823174917366,0.6886973070620354,0.6815441889249997,0.6925889814964752,0.6945427419376109,0.024170859258003698,5,0.9988900755079825,0.9977789313255209,0.9974607712326812,0.9979404762147452,0.9992067286170422,0.9982553965795944,0.000673123079994652
17.971223545074462,0.9513243288830264,0.365891170501709,0.1328984946052462,,log2,1,2,100,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.6584283903675539,0.7420785804816223,0.6850443599493029,0.6647546207775653,0.6816740646797718,0.6863960032511632,0.029581108350734547,45,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6503189730835074,0.7380319823641491,0.6803987454363599,0.6657902709467176,0.6718126897803088,0.6812705323222086,0.03003235095807774,46,1.0,0.9983717541070483,0.9983590624444719,0.9983832716939343,1.0,0.999022817649091,0.0007979028048640485,0.6525924768627547,0.7358905296533873,0.6754779704544828,0.6651712990808611,0.6742088611141083,0.6806682274331187,0.02879780339435085,45,1.0,0.9984132021580451,0.9984132662393291,0.9984156057717066,1.0,0.9990484148338161,0.0007769665175062957
33.140110683441165,1.8825951038301285,0.5034910202026367,0.24266582356204133,,log2,1,2,200,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.670468948035488,0.7408111533586819,0.697084917617237,0.6711281070745698,0.6880152187698161,0.6935016689711586,0.025737951065792748,22,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6634683966314945,0.7380489791157977,0.693345797027919,0.672669915609788,0.6800785732475909,0.6895223323265179,0.026158938934406073,22,1.0,0.9983719870500776,0.9983589917559191,0.9983829676071055,1.0,0.9990227892826204,0.0007979253161943409,0.6650252235527564,0.736335574859095,0.6885973594405449,0.6722003720101123,0.6819206060510377,0.6888158271827092,0.02509097205572748,22,1.0,0.9984133072568017,0.9984132384723369,0.9984154650610046,1.0,0.9990484021580286,0.0007769767970363479
43.61149182319641,1.3979981274520064,0.6573455333709717,0.18396252949128464,,log2,1,2,300,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300}",0.6711026615969582,0.7414448669201521,0.6939163498098859,0.6819630337794774,0.6804058338617628,0.6937665491936473,0.024918779716357402,20,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6637221314743459,0.7381255160437099,0.690561320058233,0.6843957249742297,0.6725136610854535,0.6898636707271943,0.025861143701617118,20,1.0,0.9983722716677261,0.9983590624444719,0.9983832716939343,1.0,0.9990229211612265,0.0007978183646129626,0.6656035350015306,0.7365132646707383,0.6858178424552147,0.6837905573604869,0.674499250751813,0.6892448900479566,0.02470684595990066,20,1.0,0.998413401810772,0.9984132662393291,0.9984156057717066,1.0,0.9990484547643614,0.0007769338755174094
14.356139707565308,1.0790352788809374,0.15619568824768065,0.08793183136991549,,log2,1,5,100,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}",0.6628643852978454,0.7211660329531052,0.6844106463878327,0.6775015933715742,0.6753329105897273,0.684255113720017,0.01972419406347646,48,0.999682640431609,0.9982545223738496,0.9984132021580451,0.9984154650610046,1.0,0.9989531660049018,0.0007344086786936983,0.6555055177067749,0.7178944745313953,0.6804340358707969,0.6788023529822604,0.6694607524740009,0.6804194267130457,0.02072577985464538,48,0.9996870204619903,0.9982129682642455,0.9983590624444719,0.9983832716939343,1.0,0.9989284645729285,0.0007559079620212375,0.6566980432088122,0.7159745565816393,0.676009957745027,0.6785806393439326,0.6720604880806179,0.6798647369920058,0.019585858686939243,48,0.9996827588623269,0.9982546255670883,0.9984132662393291,0.9984156057717066,1.0,0.9989532512880903,0.0007343825459488848
26.15174617767334,0.9999561793652129,0.33895230293273926,0.17912458267159811,,log2,1,5,200,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.6666666666666666,0.7319391634980988,0.6951837769328264,0.6736775015933716,0.6899175649968294,0.6914769347375586,0.022740859664151285,29,0.9998413202158045,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.99901663791858,0.0007398351320936608,0.6573942858913128,0.728818418673563,0.6909881905261223,0.6760240252338929,0.6835497997794199,0.6873549440208622,0.02354965005792637,32,0.9998421887474851,0.9983722716677261,0.9983591242919602,0.9983831238882344,1.0,0.9989913417190811,0.0007608163677011889,0.6593383613536369,0.7267293616258612,0.6862482035879993,0.6753458818939421,0.6859278040981714,0.6867179225119222,0.022274307441449058,30,0.9998413173522311,0.998413401810772,0.9984132854605744,0.998415539561716,1.0,0.9990167088370587,0.0007397762298538696
41.01534786224365,1.5603478461841336,0.3037858963012695,0.12765017206237858,,log2,1,5,300,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 300}",0.664765525982256,0.7300380228136882,0.6939163498098859,0.6768642447418738,0.6867469879518072,0.6904662262599023,0.022078057272210228,34,1.0,0.9984132021580451,0.9984132021580451,0.9984154650610046,1.0,0.999048373875419,0.0007769999164011493,0.6554120289921473,0.7270538285977912,0.6897427682446546,0.6791037613537861,0.6792610325923609,0.6861146839561479,0.023357890119550678,34,1.0,0.9983722716677261,0.9983591242919602,0.9983831238882344,1.0,0.999022903969584,0.0007978317755577847,0.6572862296497469,0.724876152958431,0.6851362192730748,0.6784702201319168,0.6815671520361063,0.6854671948098552,0.021961376608938543,34,1.0,0.998413401810772,0.9984132854605744,0.998415539561716,1.0,0.9990484453666125,0.0007769415193651314
14.057643222808839,0.5252324442165633,0.2317406177520752,0.10827661601157476,,log2,2,2,100,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.6628643852978454,0.7256020278833967,0.6806083650190115,0.6730401529636711,0.6848446417247939,0.6853919145777436,0.02144803327318113,46,0.9988892415106315,0.997778483021263,0.997778483021263,0.9980985580732055,0.999206726955418,0.9983502985163563,0.0005901268327889009,0.6551815159307062,0.7232968932872603,0.675635704264363,0.6755973188614328,0.6783751034737182,0.6816173071634962,0.022443576696764875,45,0.998886162406946,0.9977406504132394,0.997727525377465,0.9980702189539168,0.999198158540856,0.9983245431384846,0.0006067391179726115,0.6566151053144581,0.7208437522824451,0.6707110838611208,0.6749028234520004,0.6797502460741998,0.6805646021968448,0.0215675639355968,46,0.9988897121071133,0.9977795095732462,0.9977781468961516,0.998098756626075,0.9992068519716522,0.9983505954348477,0.0005900985035594528
26.455836820602418,1.427824704690801,0.3513665676116943,0.191811308835138,,log2,2,2,200,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.6628643852978454,0.7401774397972116,0.6850443599493029,0.6794136392606756,0.6867469879518072,0.6908493624513686,0.026068070340546808,32,0.9992066010790225,0.9982545223738496,0.9979371628054586,0.998257011567105,0.9996826907821672,0.9986675977215207,0.000662372393872957,0.6561369211377964,0.7379649223381101,0.6813520722708889,0.6818572741796187,0.6803087179788754,0.6875239815810579,0.027024803917441664,30,0.9992077225519214,0.9982095729622333,0.9978770347759125,0.9982253872350503,0.9996758236132944,0.9986391082276824,0.0006833041182951908,0.6576993703928479,0.7356706618482345,0.6767407289420236,0.6813044094675907,0.6819862616210522,0.6866802864543498,0.026037200706108102,31,0.9992068350604278,0.9982547247439195,0.9979350127256097,0.9982570851808082,0.9996826852547819,0.9986672685931095,0.0006628490754577175
38.36548819541931,1.5874842157839664,0.5398066520690918,0.15233644270666435,,log2,2,2,300,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300}",0.6660329531051965,0.7395437262357415,0.6901140684410646,0.6832377310388783,0.6930881420418517,0.6944033241725466,0.02444312476636159,17,0.9992066010790225,0.9982545223738496,0.9982545223738496,0.998257011567105,0.9996826907821672,0.9987310696351989,0.0006017704874694633,0.6581551621931939,0.7369342754921828,0.6861533429055519,0.6857814749083974,0.6864909703562803,0.6907030451711214,0.025531762814760627,17,0.9992077225519214,0.9982095729622333,0.9981975774017533,0.9982255350407504,0.9996758236132944,0.9987032463139907,0.0006209710726559155,0.6598032438537983,0.7347418933870845,0.6812157246647255,0.6852503818386608,0.6880942475873856,0.689821098266331,0.02456369408116572,17,0.9992068350604278,0.9982547247439195,0.9982544854428448,0.9982571513907988,0.9996826852547819,0.9987311763785545,0.0006017574960948754
13.56862826347351,1.1210957214811184,0.4256439208984375,0.5283207367645386,,log2,2,5,100,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}",0.6552598225602028,0.7363751584283904,0.6869455006337135,0.6679413639260675,0.6956246036778694,0.6884292898452488,0.027830735362938775,37,0.9982545223738496,0.9971437638844811,0.9974611234528721,0.9980985580732055,0.9988894177375853,0.9979694771043988,0.0006139102910522604,0.647871360855906,0.733857477488699,0.6825813250217437,0.6706819948814859,0.6889137263868442,0.6847811769269357,0.028254281257961138,36,0.9982637239634526,0.9971057510274776,0.9974097114408546,0.9980702189539168,0.9988805070360713,0.9979459824843546,0.0006298104506742338,0.6493810977126183,0.7313789514967644,0.6777371632487117,0.670036523386501,0.6906887673697975,0.6838445006428786,0.02728389251005799,39,0.9982563221092187,0.9971445748541575,0.9974609968090421,0.998098756626075,0.9988899527667233,0.9979701206330432,0.0006140492747361984
27.29462037086487,1.8744887412543814,0.3923841953277588,0.13995426450049386,,log2,2,5,200,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.6673003802281369,0.7389100126742713,0.6926489226869454,0.6724028043339707,0.6968928344958782,0.6936309908838406,0.025320864352108417,21,0.998730561726436,0.9974611234528721,0.9976198032370676,0.9979401045793059,0.999206726955418,0.9981916639902199,0.0006700387941514211,0.6597722001841138,0.7371523115327492,0.6884293347955058,0.675414178684291,0.6902890303086334,0.6902114111010585,0.025892599724555192,18,0.9987359428157221,0.9974234854304168,0.9975645910904858,0.99790749942934,0.9991992781186138,0.9981661593769158,0.0006888165886666976,0.6614648995482351,0.7349650185175413,0.6837012145802388,0.6746179696714532,0.6920282339251208,0.6893554672485177,0.024957656233645098,18,0.9987310232430313,0.9974613736073812,0.9976181618940184,0.9979402999715307,0.9992067286170422,0.9981915174666007,0.0006703248556303287
